platform,city,city_zone,date,hours_worked,gross_earned,deduction,net_received,screenshot_url,status
Uber,Lahore,Gulberg,2025-10-08,8.38,6592.87,950.49,5642.38,https://example.com/screenshots/proof_1.jpg,verified
Careem,Lahore,Gulberg,2026-08-08,6.79,2277.52,361.49,1916.03,https://example.com/screenshots/proof_2.jpg,unverifiable
InDrive,Lahore,DHA,2026-07-25,1.23,561.6,102.46,459.14,https://example.com/screenshots/proof_3.jpg,pending
InDrive,Lahore,Wapda Town,2025-09-13,10.29,7698.75,786.28,6912.47,https://example.com/screenshots/proof_4.jpg,unverifiable
Bykea,Lahore,Johar Town,2026-06-08,11.06,8578.97,1618.89,6960.08,https://example.com/screenshots/proof_5.jpg,flagged
Foodpanda,Lahore,DHA,2026-10-04,5.26,1932.32,197.03,1735.29,https://example.com/screenshots/proof_6.jpg,verified
InDrive,Lahore,Model Town,2025-12-02,8.38,4213.96,492.74,3721.22,https://example.com/screenshots/proof_7.jpg,flagged
Foodpanda,Lahore,Johar Town,2025-10-01,7.22,3109.56,450.53,2659.03,https://example.com/screenshots/proof_8.jpg,unverifiable
InDrive,Lahore,Gulberg,2025-03-27,3.8,2708.59,291.34,2417.25,https://example.com/screenshots/proof_9.jpg,pending
Foodpanda,Lahore,Model Town,2025-05-01,10.73,7526.6,1292.23,6234.37,https://example.com/screenshots/proof_10.jpg,flagged
Bykea,Lahore,DHA,2025-03-27,8.45,5196.7,936.51,4260.19,https://example.com/screenshots/proof_11.jpg,unverifiable
Uber,Lahore,Bahria Town,2026-02-10,11.39,7111.71,723.49,6388.22,https://example.com/screenshots/proof_12.jpg,pending
Careem,Lahore,DHA,2026-02-15,6.81,2095.29,391.07,1704.22,https://example.com/screenshots/proof_13.jpg,pending
Bykea,Lahore,Wapda Town,2025-09-25,11.43,6025.01,663.19,5361.82,https://example.com/screenshots/proof_14.jpg,flagged
Uber,Lahore,Bahria Town,2026-03-27,7.44,3308.17,640.01,2668.16,https://example.com/screenshots/proof_15.jpg,verified
Bykea,Lahore,Bahria Town,2026-02-27,9.34,5374.58,628.16,4746.42,https://example.com/screenshots/proof_16.jpg,pending
Careem,Lahore,Gulberg,2025-03-26,1.8,1285.62,172.34,1113.28,https://example.com/screenshots/proof_17.jpg,pending
Careem,Lahore,Model Town,2026-12-07,6.28,3636.31,627.77,3008.54,https://example.com/screenshots/proof_18.jpg,pending
InDrive,Lahore,Wapda Town,2025-11-25,8.95,5629.67,915.37,4714.3,https://example.com/screenshots/proof_19.jpg,unverifiable
Foodpanda,Lahore,Model Town,2025-09-13,10.69,7710.39,805.25,6905.14,https://example.com/screenshots/proof_20.jpg,flagged
Uber,Lahore,DHA,2025-10-22,5.55,3421.02,675.25,2745.77,https://example.com/screenshots/proof_21.jpg,pending
InDrive,Lahore,Gulberg,2026-03-16,9.95,4076.27,578.94,3497.33,https://example.com/screenshots/proof_22.jpg,unverifiable
Foodpanda,Lahore,DHA,2025-07-01,4.39,2249.73,431.69,1818.04,https://example.com/screenshots/proof_23.jpg,flagged
Uber,Lahore,Bahria Town,2026-01-26,5.55,2629.44,314.58,2314.86,https://example.com/screenshots/proof_24.jpg,unverifiable
Bykea,Lahore,Model Town,2025-02-17,11.36,7650.46,840.6,6809.86,https://example.com/screenshots/proof_25.jpg,flagged
Uber,Lahore,Model Town,2026-10-08,4.7,3017.62,475.73,2541.89,https://example.com/screenshots/proof_26.jpg,pending
Uber,Lahore,DHA,2026-06-12,2.85,2074.13,382.53,1691.6,https://example.com/screenshots/proof_27.jpg,flagged
Bykea,Lahore,Gulberg,2025-03-02,10.21,6785.69,1038.84,5746.85,https://example.com/screenshots/proof_28.jpg,verified
Careem,Lahore,Model Town,2026-09-05,4.73,2490.35,314.39,2175.96,https://example.com/screenshots/proof_29.jpg,flagged
Careem,Lahore,Johar Town,2026-09-05,7.17,3149.34,601.35,2547.99,https://example.com/screenshots/proof_30.jpg,pending
Foodpanda,Lahore,Gulberg,2026-11-06,2.27,887.81,123.94,763.87,https://example.com/screenshots/proof_31.jpg,unverifiable
Bykea,Lahore,Johar Town,2025-06-12,11.95,8600.81,1380.26,7220.55,https://example.com/screenshots/proof_32.jpg,unverifiable
InDrive,Lahore,Bahria Town,2025-09-04,5.96,4381.81,460.51,3921.3,https://example.com/screenshots/proof_33.jpg,unverifiable
